"name","type","depth","url","size_bytes"
"index.html","file","3","expert-designer/handoff-type-v2/index.html","18037"
"this-bg-v2-showcase.html","file","3","expert-designer/handoff-type-v2/this-bg-v2-showcase.html","23123"
"tokens.css","file","3","expert-designer/handoff-type-v2/tokens.css","50765"
"Toolskin Type Scale v2.html","file","3","expert-designer/handoff-type-v2/Toolskin Type Scale v2.html","39571"
"toolskin-gradients-v3.css","file","3","expert-designer/handoff-type-v2/toolskin-gradients-v3.css","37563"
"toolskin-this-bg-v2.css","file","3","expert-designer/handoff-type-v2/toolskin-this-bg-v2.css","24102"
"toolskin-type-v2.css","file","3","expert-designer/handoff-type-v2/toolskin-type-v2.css","18940"
"toolskin.css","file","3","expert-designer/handoff-type-v2/toolskin.css","10722"
"ts-btn_v3.1_HANDOFF.md","file","3","expert-designer/handoff-type-v2/ts-btn_v3.1_HANDOFF.md","17720"
"ts-btn_v3.1.css","file","3","expert-designer/handoff-type-v2/ts-btn_v3.1.css","27018"
"ts-btn_v3.1.html","file","3","expert-designer/handoff-type-v2/ts-btn_v3.1.html","48325"
"ts-button HANDOFF.md","file","3","expert-designer/handoff-type-v2/ts-button HANDOFF.md","17718"
"TYPE-HANDOFF.md","file","3","expert-designer/handoff-type-v2/TYPE-HANDOFF.md","10152"
"screenshots","folder","2","expert-designer/screenshots",""
"expert--designer-showcase.jpg","file","3","expert-designer/screenshots/expert--designer-showcase.jpg","2479595"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_55_57.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_55_57.jpg","1407779"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_57_00.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_57_00.jpg","5503193"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_57_32.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_57_32.jpg","5328883"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_57_55.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_57_55.jpg","3063945"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_58_58.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_58_58.jpg","3772170"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_59_26.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-03_59_26.jpg","4108317"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-04_06_06.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-04_06_06.jpg","5525528"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-04_06_56.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-04_06_56.jpg","4472424"
"screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-04_07_48.jpg","file","3","expert-designer/screenshots/screencapture-localhost-8002-docs-claude-design-files-project-Expert-Designer-Pack-html-2026-05-24-04_07_48.jpg","709036"
"showcase-13px-aligned-phase-a.png","file","3","expert-designer/screenshots/showcase-13px-aligned-phase-a.png","1367193"
"scripts","folder","2","expert-designer/scripts",""
"audit-boring.mjs","file","3","expert-designer/scripts/audit-boring.mjs","11643"
"audit-design.mjs","file","3","expert-designer/scripts/audit-design.mjs","12276"
"generate-colors.js","file","3","expert-designer/scripts/generate-colors.js","18968"
"health-check.sh","file","3","expert-designer/scripts/health-check.sh","4001"
"scaffold-component.sh","file","3","expert-designer/scripts/scaffold-component.sh","6465"
"starters","folder","2","expert-designer/starters",""
"01-centered-hero.html","file","3","expert-designer/starters/01-centered-hero.html","3849"
"02-magazine-split.html","file","3","expert-designer/starters/02-magazine-split.html","10675"
"03-asymmetric-hero.html","file","3","expert-designer/starters/03-asymmetric-hero.html","10349"
"04-oversized-type.html","file","3","expert-designer/starters/04-oversized-type.html","3726"
"05-bento-landing.html","file","3","expert-designer/starters/05-bento-landing.html","12072"
"06-magazine-toc.html","file","3","expert-designer/starters/06-magazine-toc.html","5990"
"templates","folder","2","expert-designer/templates",""
"seed-page.html","file","3","expert-designer/templates/seed-page.html","5218"
"starters-extraction.css","file","3","expert-designer/templates/starters-extraction.css","42287"
"tokens.css","file","3","expert-designer/templates/tokens.css","28545"
"ANTI-DEFAULT-PROTOCOL.md","file","2","expert-designer/ANTI-DEFAULT-PROTOCOL.md","7787"
"Expert Designer Pack.html","file","2","expert-designer/Expert Designer Pack.html","267362"
"HANDOFF.md","file","2","expert-designer/HANDOFF.md","9339"
"README.md","file","2","expert-designer/README.md","6250"
"showcase_original.html","file","2","expert-designer/showcase_original.html","53267"
"showcase.html","file","2","expert-designer/showcase.html","60536"
"SKILL.md","file","2","expert-designer/SKILL.md","15211"
"ts-topbar-nav-v3 (standalone).html","file","2","expert-designer/ts-topbar-nav-v3 (standalone).html","1441790"
"handoffs","folder","1","handoffs",""
"Claude Design - Toolkin project Handoff (03-Jun-2026)","folder","2","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)",""
".claude-skills","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/.claude-skills",""
"toolskin-visual-audit","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/.claude-skills/toolskin-visual-audit",""
"SKILL.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/.claude-skills/toolskin-visual-audit/SKILL.md","16979"
"assets","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/assets",""
"css","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/assets/css",""
"toolskin-deck.css","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/assets/css/toolskin-deck.css","54252"
"grainy-noise.gif","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/assets/grainy-noise.gif","76030"
"demos","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/demos",""
"dev-ide.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/demos/dev-ide.html","23579"
"game-hud.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/demos/game-hud.html","17651"
"marketing.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/demos/marketing.html","22030"
"mobile-app.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/demos/mobile-app.html","15975"
"saas-dashboard.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/demos/saas-dashboard.html","19687"
"docs","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/docs",""
"handoffs","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/docs/handoffs",""
"ts-nav-portable-integration-handoff.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/docs/handoffs/ts-nav-portable-integration-handoff.md","8174"
"expert-designer","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer",""
"references","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references",""
"01-foundation.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references/01-foundation.md","8883"
"02-typography.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references/02-typography.md","12125"
"03-layout-and-spacing.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references/03-layout-and-spacing.md","12088"
"04-cards-and-containers.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references/04-cards-and-containers.md","18188"
"05-awwwards-patterns.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references/05-awwwards-patterns.md","23459"
"06-component-recipes.md","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/references/06-component-recipes.md","14478"
"scripts","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/scripts",""
"audit-boring.mjs","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/scripts/audit-boring.mjs","11643"
"audit-design.mjs","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/scripts/audit-design.mjs","10870"
"generate-colors.js","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/scripts/generate-colors.js","18609"
"health-check.sh","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/scripts/health-check.sh","4001"
"scaffold-component.sh","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/scripts/scaffold-component.sh","6465"
"starters","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters",""
"01-centered-hero.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters/01-centered-hero.html","3723"
"02-magazine-split.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters/02-magazine-split.html","10386"
"03-asymmetric-hero.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters/03-asymmetric-hero.html","25155"
"04-oversized-type.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters/04-oversized-type.html","3612"
"05-bento-landing.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters/05-bento-landing.html","11758"
"06-magazine-toc.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/starters/06-magazine-toc.html","5815"
"templates","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/templates",""
"seed-page.html","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/templates/seed-page.html","5094"
"tokens.css","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/templates/tokens.css","20930"
"ANTI-DEFAULT-PROTOCOL.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/ANTI-DEFAULT-PROTOCOL.md","7787"
"Expert Designer Pack.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/Expert Designer Pack.html","267371"
"HANDOFF.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/HANDOFF.md","9339"
"README.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/README.md","6250"
"showcase.html","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/showcase.html","53267"
"SKILL.md","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/expert-designer/SKILL.md","18285"
"fonts","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/fonts",""
"JetBrainsMono-Italic-VariableFont_wght.ttf","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/fonts/JetBrainsMono-Italic-VariableFont_wght.ttf","193160"
"JetBrainsMono-VariableFont_wght.ttf","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/fonts/JetBrainsMono-VariableFont_wght.ttf","189028"
"SpaceGrotesk-VariableFont_wght.ttf","file","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/fonts/SpaceGrotesk-VariableFont_wght.ttf","134112"
"handoff","folder","3","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff",""
"fonts","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/fonts",""
"JetBrainsMono-Italic-VariableFont_wght.ttf","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/fonts/JetBrainsMono-Italic-VariableFont_wght.ttf","193160"
"JetBrainsMono-VariableFont_wght.ttf","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/fonts/JetBrainsMono-VariableFont_wght.ttf","189028"
"SpaceGrotesk-VariableFont_wght.ttf","file","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/fonts/SpaceGrotesk-VariableFont_wght.ttf","134112"
"nav-v3","folder","4","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3",""
"assets","folder","5","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3/assets",""
"css","folder","6","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3/assets/css",""
"components","folder","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3/assets/css/components",""
"ts-btn_v3.1.css","file","8","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3/assets/css/components/ts-btn_v3.1.css","27018"
"primitives","folder","7","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3/assets/css/primitives",""
"colors.css","file","8","handoffs/Claude Design - Toolkin project Handoff (03-Jun-2026)/handoff/nav-v3/assets/css/primitives/colors.css","11328"
